Name;PEP Column;Category;A1;A2;A3;P;U;M;Abbreviation;Bio-sample;Location;Table Name;Measure;Description
Demographics - age;demographics_age;General Information;x;;;😊;😊;😊;;;;Pre-visit online questionnaires.;;Age at time of first lab visit
Demographics - sex;demographics_sex;General Information;x;;;😊;😊;😊;;;;Pre-visit online questionnaires.;;Sex of participant
Demographics - handedness;handedness;General Information;x;;;😊;😊;😊;;;;Pre-visit online questionnaires.;;Handedness
Demographics - education;demographics_education_X;General Information;x;;;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;Highest level of education
Demographics - household;demographics_household_X;General Information;x;x;x;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;Household composition
Demographics - income;demographics_income_X;General Information;x;x;x;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;Household income
Demographics - occupation;demographics_occupation_X;General Information;x;x;x;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;Occupation, highest level of education, type of dwelling, country of birth, country of birth parents, household income
Demographics - home;demographics_home_X;General Information;x;x;x;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;type of home
Demographics - country of birth (participant, parents);demographics_advanced_1;General Information;x;;;😊;😊;😊;LIS;;;Pre-visit online questionnaires.;;country of birth, country of birth parents
Pregnancy;pregnancy_1;General Information;x;;;😊;😊;😊;PRE;;;Pre-visit online questionnaires.;;Number of pregnancies, time to pregnancy, pregnancy outcome, hormones (anticonception), current child wish
Menstrual cycle;menstrual-cycle_X;General Information;x;x;x;😊;😊;😊;MCY;;;Pre-visit online questionnaires.;;Menstrual cycle
Smoking history and current smoking, Fagerstrom Test of Nicotine Dependence;smoking_X;Lifestyle;x;x;x;😊;😊;😊;SMH_FND;;;Pre-visit online questionnaires.;;Past behavior, age of onset Current behavior, frequency, and quantity Nicotine dependence (for current or ever smokers)
Alcohol and Alcohol Use Disorder Identification Test;alcohol_X;Lifestyle;x;x;x;😊;😊;😊;ALC_AUD;;;Pre-visit online questionnaires.;;Frequency and quantity in the last month, age of onset of alcohol use, binge drinking Heavy alcohol use and associated problems
Substance matrix Mate-q;substance-use_X;Lifestyle;x;x;x;😊;😊;😊;SMQ;;;Pre-visit online questionnaires.;;Amount and frequency of substance use
Food Frequency Questionnaire ;food_1;Lifestyle;x;;;;;;FFQ;;;Pre-visit online questionnaires.;;Quantitative food intake
Sedentary Behavior Questionnaire ;sedentary-behavior_X;Lifestyle;x;x;x;😊;😊;😊;SBQ;;;Pre-visit online questionnaires.;;Sedentary behavior in various domains (e.g. home, work, transportation)
Pittsburgh Sleep Quality Index ;sleep-quality_X;Lifestyle;x;x;x;😊;😊;😊;PSQ;;;Pre-visit online questionnaires.;;Sleep quality
Dream Recall Frequency Scale ;dreaming_X;Lifestyle;x;x;x;😊;😊;😊;DRF;;;Pre-visit online questionnaires.;;Dream recall
The Internet Gaming Disorder Scale;gaming_X;Lifestyle;x;x;x;😊;😊;😊;IGD;;;Pre-visit online questionnaires.;;Problematic gaming
The Social Media Disorder Scale;social-media_X;Lifestyle;x;x;x;😊;😊;😊;SMD;;;Pre-visit online questionnaires.;;Problematic social media use
Short Media Multitasking Measure;media-multitasking_X;Lifestyle;x;x;x;😊;😊;😊;MMI;;;Pre-visit online questionnaires.;;Use of different media simultaneously
Satisfaction with life scale;life-satisfaction_X;Well-being;x;x;x;😊;😊;😊;SLS;;;Pre-visit online questionnaires.;;Well-being
Cantril ladder;cantril_X;Well-being;x;x;x;😊;😊;😊;CAN;;;Pre-visit online questionnaires.;;Well-being
Five Facet Mindfulness Questionnaire – Short Form;mindfulness_X;Well-being;x;x;x;😊;😊;😊;FFM;;;Pre-visit online questionnaires.;;Mindfulness
Fitness (Åstrand bike test);;Physical activity;x;x;x;;;;;;Campus;Physiological assessments.;;
Sedentary behavior (ActivPal sensor);;Physical activity;x;x;x;;;;;;Home;Physiological assessments.;;
Heart rate (acute stress challenge/cold pressor test);phy_heartrate_X;Stress;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Heart rate (Empatica E4);;Stress;x;x;x;;;;;;Home;Physiological assessments.;;
Heart rate variability (Empatica E4);;Stress;x;x;x;;;;;;Home;Physiological assessments.;;
Skin conductance (Empatica E4);;Stress;x;x;x;;;;;;Home;Physiological assessments.;;
Skin temperature (Empatica E4);;Stress;x;x;x;;;;;;Home;Physiological assessments.;;
Subjective stress levels (acute stress challenge/cold pressor test);phy_stress_subjective_X;Stress;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Sleep duration (Zmax);;Sleep;x;x;x;;;;;;Home;Physiological assessments.;;
Sleep stages (Zmax);;Sleep;x;x;x;;;;;;Home;Physiological assessments.;;
Basic: height, weight, hip-waist ratio and circumference;phy_bodycomposition-basic_X;Body Composition;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Advanced: Body fat percentage and weight, body water percentage, skeletal muscle mass, body fat mass and fat-free mass index;phy_bodycomposition-advanced_X;Body Composition;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Subjective pain levels (acute stress challenge/cold pressor test);phy_pain_subjective_X;Pain;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Electrical pain thresholds;phy_pain_threshold_X;Pain;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Blood pressure;phy_bloodpressure_X;Cardiovascular;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Carotid artery reactivity (acute stress challenge/cold pressor test);phy_carotid-reactivity_X;Cardiovascular;x;x;x;😊;😊;😊;;;Campus;Physiological assessments.;;
Activity;buw_ema_activity_X;Ecological momentary assessment;x;x;x;😊;😊;😊;;;Home;Ecological Momentary Assessment;;Questions about current activity
Anticipation/memory;buw_ema_anticipation_memory_X;Ecological momentary assessment;x;x;x;😊;😊;😊;;;Home;Ecological Momentary Assessment;;Pleasantness of most significant recent event and anticipation of upcoming event
Control (stress, pain, hunger, tiredness);buw_ema_control_X;Ecological momentary assessment;x;x;x;😊;😊;😊;;;Home;Ecological Momentary Assessment;;Control questions on current tiredness, pain, hunger, physical wellbeing
Mood;buw_ema_mood_X;Ecological momentary assessment;x;x;x;😊;😊;😊;;;Home;Ecological Momentary Assessment;;Questions about current mood
Social;buw_ema_social_X;Ecological momentary assessment;x;x;x;😊;😊;😊;;;Home;Ecological Momentary Assessment;;Questions about (online) social company
